"station","Y","stationName","Z","wgsX","wgsY","TM2X","TM2Y","averageT_Diff","averageT_value","maxT_Diff","maxT_value","Precip_Diff","Precip_value"
466880,2013,"板橋",9.7,121.442,24.9976,294616.64,2765584.48,NA,23.1734197388633,NA,29.2032258064516,NA,2488
466880,2014,"板橋",9.7,121.442,24.9976,294616.64,2765584.48,0.0156714029697902,23.1890911418331,0.974193548387095,30.1774193548387,-118.8,2369.2
466880,2015,"板橋",9.7,121.442,24.9976,294616.64,2765584.48,0.391226318484382,23.5803174603175,-0.424086021505374,29.7533333333333,-237,2132.2
466880,2016,"板橋",9.7,121.442,24.9976,294616.64,2765584.48,0.0864360312163441,23.6667534915338,0.120860215053764,29.8741935483871,708.8,2841
466880,2017,"板橋",9.7,121.442,24.9976,294616.64,2765584.48,-0.0483177516464508,23.6184357398874,0.812903225806451,30.6870967741935,-586.9,2254.1
466910,2013,"鞍部",825.8,121.5297,25.1826,303389.12,2786107.95,NA,17.218938172043,NA,24.0677419354839,NA,5205.5
466910,2014,"鞍部",825.8,121.5297,25.1826,303389.12,2786107.95,-0.0962928827444962,17.1226452892985,-0.161290322580644,23.9064516129032,-1317.8,3887.7
466910,2015,"鞍部",825.8,121.5297,25.1826,303389.12,2786107.95,0.474999359959039,17.5976446492576,-0.226451612903226,23.68,-387.6,3500.1
466910,2016,"鞍部",825.8,121.5297,25.1826,303389.12,2786107.95,0.18357028091177,17.7812149301693,0.184516129032257,23.8645161290323,1256.4,4756.5
466910,2017,"鞍部",825.8,121.5297,25.1826,303389.12,2786107.95,-0.335196624997792,17.4460183051715,0.154838709677421,24.0193548387097,618.6,5375.1
466920,2013,"臺北",6.3,121.5149,25.0377,301958.59,2770052.12,NA,23.3704153865847,NA,29.6096774193548,NA,2541.4
466920,2014,"臺北",6.3,121.5149,25.0377,301958.59,2770052.12,0.111539938556067,23.4819553251408,0.919354838709676,30.5290322580645,-394.1,2147.3
466920,2015,"臺北",6.3,121.5149,25.0377,301958.59,2770052.12,0.300968381976446,23.7829237071173,-0.505698924731181,30.0233333333333,371.9,2519.2
466920,2016,"臺北",6.3,121.5149,25.0377,301958.59,2770052.12,0.190064180659284,23.9729878877765,0.254086021505376,30.2774193548387,-87.5,2431.7
466920,2017,"臺北",6.3,121.5149,25.0377,301958.59,2770052.12,-0.104573909281918,23.8684139784946,0.870967741935484,31.1483870967742,-91.9999999999995,2339.7
466990,2013,"花蓮",16,121.6133,23.9751,312410.94,2652401.28,NA,23.5187711213518,NA,28.3483870967742,NA,1970.9
466990,2014,"花蓮",16,121.6133,23.9751,312410.94,2652401.28,-0.00830389144905297,23.5104672299027,1.1741935483871,29.5225806451613,-744.3,1226.6
466990,2015,"花蓮",16,121.6133,23.9751,312410.94,2652401.28,0.416863159242194,23.9273303891449,-0.43225806451613,29.0903225806452,558,1784.6
466990,2016,"花蓮",16,121.6133,23.9751,312410.94,2652401.28,0.232119926020093,24.159450315165,0.0838709677419374,29.1741935483871,1324.6,3109.2
466990,2017,"花蓮",16,121.6133,23.9751,312410.94,2652401.28,-0.0731676730759077,24.0862826420891,0.270967741935483,29.4451612903226,-1161,1948.2
467440,2013,"高雄",2.3,120.3157,22.566,179627.41,2496387.63,NA,25.5346089349718,NA,29.8266666666667,NA,1688.2
467440,2014,"高雄",2.3,120.3157,22.566,179627.41,2496387.63,0.0368894009216589,25.5714983358935,0.508817204301074,30.3354838709677,253.8,1942
467440,2015,"高雄",2.3,120.3157,22.566,179627.41,2496387.63,0.506570660522272,26.0780689964158,0.234516129032258,30.57,-598,1344
467440,2016,"高雄",2.3,120.3157,22.566,179627.41,2496387.63,-0.142810375726114,25.9352586206897,-0.357096774193547,30.2129032258065,1759.5,3103.5
467440,2017,"高雄",2.3,120.3157,22.566,179627.41,2496387.63,0.346096346028215,26.2813549667179,0.235483870967741,30.4483870967742,-1979,1124.5
467480,2013,"嘉義",26.9,120.4329,23.4959,192079.18,2599311.62,NA,23.4134088581669,NA,28.7733333333333,NA,2580.5
467480,2014,"嘉義",26.9,120.4329,23.4959,192079.18,2599311.62,0.230135688684072,23.643544546851,1.34602150537635,30.1193548387097,-1238.4,1342.1
467480,2015,"嘉義",26.9,120.4329,23.4959,192079.18,2599311.62,0.651584741423452,24.2951292882744,-0.032688172043013,30.0866666666667,448.2,1790.3
467480,2016,"嘉義",26.9,120.4329,23.4959,192079.18,2599311.62,0.0176710454296689,24.3128003337041,-0.618924731182794,29.4677419354839,95.4000000000001,1885.7
467480,2017,"嘉義",26.9,120.4329,23.4959,192079.18,2599311.62,0.180770454826348,24.4935707885305,0.374193548387098,29.841935483871,-30.9000000000001,1854.8
467530,2013,"阿里山",2413.4,120.8132,23.5082,230923.13,2600571.84,NA,11.4577790578597,NA,14.8833333333333,NA,4966.1
467530,2014,"阿里山",2413.4,120.8132,23.5082,230923.13,2600571.84,0.0169527649769581,11.4747318228367,0.932795698924732,15.8161290322581,-1793.7,3172.4
467530,2015,"阿里山",2413.4,120.8132,23.5082,230923.13,2600571.84,0.46281746031746,11.9375492831541,-0.369462365591398,15.4466666666667,240.9,3413.3
467530,2016,"阿里山",2413.4,120.8132,23.5082,230923.13,2600571.84,0.206898560128538,12.1444478432827,-0.211182795698925,15.2354838709677,648.4,4061.7
467530,2017,"阿里山",2413.4,120.8132,23.5082,230923.13,2600571.84,0.121798316471565,12.2662461597542,0.464516129032257,15.7,300.7,4362.4
467550,2013,"玉山",3844.8,120.9595,23.4876,245863.32,2598278.77,NA,4.31740015360983,NA,7.92666666666667,NA,3535.1
467550,2014,"玉山",3844.8,120.9595,23.4876,245863.32,2598278.77,0.538663594470046,4.85606374807988,1.64430107526882,9.57096774193548,-1385.7,2149.4
467550,2015,"玉山",3844.8,120.9595,23.4876,245863.32,2598278.77,0.0763466461853559,4.93241039426523,-0.714301075268816,8.85666666666667,168,2317.4
467550,2016,"玉山",3844.8,120.9595,23.4876,245863.32,2598278.77,-0.176536583858608,4.75587381040662,0.13043010752688,8.98709677419355,946.9,3264.3
467550,2017,"玉山",3844.8,120.9595,23.4876,245863.32,2598278.77,0.334571786111552,5.09044559651818,0.696236559139786,9.68333333333333,-622.8,2641.5
467590,2013,"恆春",22.1,120.7463,22.0039,223805.68,2434010.65,NA,25.568236047107,NA,29.13,NA,2098.1
467590,2014,"恆春",22.1,120.7463,22.0039,223805.68,2434010.65,0.00675755248336074,25.5749935995904,0.802258064516131,29.9322580645161,-609.1,1489
467590,2015,"恆春",22.1,120.7463,22.0039,223805.68,2434010.65,0.533980414746544,26.1089740143369,0.304408602150538,30.2366666666667,-8.90000000000009,1480.1
467590,2016,"恆春",22.1,120.7463,22.0039,223805.68,2434010.65,0.229121709306636,26.3380957236436,-0.256021505376346,29.9806451612903,1243.7,2723.8
467590,2017,"恆春",22.1,120.7463,22.0039,223805.68,2434010.65,-0.0521625439200513,26.2859331797235,-0.163978494623656,29.8166666666667,-1003.8,1720
467660,2013,"臺東",9,121.1546,22.7522,265877.2,2516852.23,NA,24.8302105734767,NA,29.0903225806452,NA,1867.8
467660,2014,"臺東",9,121.1546,22.7522,265877.2,2516852.23,-0.0703507424475163,24.7598598310292,1.29677419354839,30.3870967741935,-673.6,1194.2
467660,2015,"臺東",9,121.1546,22.7522,265877.2,2516852.23,0.191248719918075,24.9511085509473,-0.663763440860215,29.7233333333333,28.5999999999999,1222.8
467660,2016,"臺東",9,121.1546,22.7522,265877.2,2516852.23,0.118667434715821,25.0697759856631,0.360537634408605,30.0838709677419,1629.7,2852.5
467660,2017,"臺東",9,121.1546,22.7522,265877.2,2516852.23,-0.11166986687148,24.9581061187916,-0.454838709677421,29.6290322580645,-882.5,1970
